"¥Ó½Ð®Ñ½s¸¹","³\¥iÃÒ½s¸¹","®Ö­ã°_¤é","®Ö­ã¨´¤é","¥Ó½Ð³æ¦ì","¤uµ{¦WºÙ","®×¥óÃþ§O","ºÞ½u¤uµ{Ãþ§O","°Ï°ì¦WºÙ","¦aÂI","¬O§_¶}¤u","©Ó¿ì¤H","©Ó¿ì¤H¹q¸Ü","¼t°Ó¦WºÙ","¼t°Ó¹q¸Ü","¤¤¤ßÂIX§¤¼Ð","¤¤¤ßÂIY§¤¼Ð","¬I¤u½d³ò§¤¼Ð"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","«n¨ÊªF¸ô¤T¬q»P¤Ó­ì¸ô¤T¬q¥æ¤e¤f¦Ü¥_¤Ù¸ô240«Ñ36¸¹(±À¶i2³B¡B©ú«õ4³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.70010916","24.16858699","POLYGON  (( 120.70009307 24.16857598, 120.70012258 24.16857231, 120.70012526 24.16859800, 120.70009843 24.16860167, 120.70009709 24.16857842, 120.70009307 24.16857598))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","«n¨ÊªF¸ô¤T¬q»P¥_¤Ù¸ô212«Ñ¥æ¤e¤f¦Ü¥_¤Ù¸ô212«Ñ22¸¹(±À¶i1³B¡B©ú«õ2³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69780500","24.16689863","POLYGON  (( 120.69751398 24.16704363, 120.69808797 24.16674263, 120.69809602 24.16675609, 120.69752203 24.16705464, 120.69751398 24.16704607, 120.69751398 24.16704363))"
"107H17363","1081010047","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","«n¨ÊªF¸ô¤T¬q»P¥_¤Ù¸ô212«Ñ¥æ¤e¤f¦Ü¥_¤Ù¸ô212«Ñ22¸¹(±À¶i1³B¡B©ú«õ2³B)","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.69909648","24.16636026","POLYGON  (( 120.69849299 24.16651382, 120.69866599 24.16646243, 120.69880815 24.16638168, 120.69969730 24.16619814, 120.69969998 24.16621038, 120.69880815 24.16639391, 120.69867135 24.16647344, 120.69849835 24.16652239, 120.69849433 24.16651749, 120.69849299 24.16651382))"
"107H17700","1081010141","1080320","1090828","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","Ân¶§¸ô¤G¬q137¸¹~ªe¥_¸ô¤G¬q¤f(G5311)(±À¶i)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53814","«Ø³ùÀç³y¦³­­¤½¥q","04-25661550","120.68328592","24.17364516","POLYGON  (( 120.68305592 24.17368248, 120.68305458 24.17368370, 120.68305458 24.17365679, 120.68351189 24.17360662, 120.68351726 24.17363844, 120.68305592 24.17368248))"
"107H17700","1081010141","1080320","1090828","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","Ân¶§¸ô¤G¬q159~169¸¹(G5313)(±À¶i)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53814","«Ø³ùÀç³y¦³­­¤½¥q","04-25661550","120.68425285","24.17352954","POLYGON  (( 120.68400810 24.17357848, 120.68400810 24.17358093, 120.68400274 24.17354423, 120.68449626 24.17347816, 120.68450297 24.17352220, 120.68400810 24.17357848))"
"107H17710","1081010136","1080320","1090828","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","Ân¶§¸ô¤G¬q171~175¸¹(G5314)(±À¶i)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53814","«Ø³ùÀç³y¦³­­¤½¥q","04-25661550","120.68473307","24.17347747","POLYGON  (( 120.68500196 24.17346218, 120.68446686 24.17352580, 120.68446418 24.17349521, 120.68499793 24.17342914, 120.68500062 24.17346095, 120.68500196 24.17346218))"
"107H17710","1081010136","1080320","1090828","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","Ân¶§¸ô¤T¬q2~15¸¹(G5317)(±À¶i)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53814","«Ø³ùÀç³y¦³­­¤½¥q","04-25661550","120.68602656","24.17334289","POLYGON  (( 120.68585289 24.17338081, 120.68584887 24.17334411, 120.68619889 24.17330496, 120.68620426 24.17334289, 120.68585289 24.17337959, 120.68585289 24.17338081))"
"107H17715","1081010137","1080320","1090828","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","Ân¶§¸ô¤T¬q17~31-1¸¹(G5318)(±À¶i)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53814","«Ø³ùÀç³y¦³­­¤½¥q","04-25661550","120.68638313","24.17328477","POLYGON  (( 120.68664129 24.17327620, 120.68613436 24.17333126, 120.68612497 24.17328722, 120.68663325 24.17323828, 120.68663995 24.17327376, 120.68664129 24.17327620))"
"107H17715","1081010137","1080320","1090828","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","Ân¶§¸ô¤T¬q55~65¸¹(G5320)(±À¶i)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53814","«Ø³ùÀç³y¦³­­¤½¥q","04-25661550","120.68758141","24.17315263","POLYGON  (( 120.68724815 24.17321014, 120.68724278 24.17317955, 120.68791333 24.17309513, 120.68792004 24.17313183, 120.68724815 24.17321014))"
"107H17722","1081010138","1080320","1090828","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","Ân¶§¸ô¤T¬q105~134¸¹(G5323)(±À¶i)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53814","«Ø³ùÀç³y¦³­­¤½¥q","04-25661550","120.68920549","24.17293485","POLYGON  (( 120.68901773 24.17297583, 120.68901237 24.17294035, 120.68938922 24.17289386, 120.68939860 24.17292812, 120.68901773 24.17297461, 120.68901773 24.17297583))"
"107H17722","1081010138","1080320","1090828","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","Ân¶§¸ô¤T¬q158~192¸¹(G5325)(±À¶i)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53814","«Ø³ùÀç³y¦³­­¤½¥q","04-25661550","120.69005307","24.17283574","POLYGON  (( 120.68978753 24.17284981, 120.69031324 24.17279231, 120.69031860 24.17282901, 120.68979960 24.17287918, 120.68979021 24.17285226, 120.68978753 24.17284981))"
"107H17722","1081010138","1080320","1090828","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","Ân¶§¸ô¤T¬q83~103¸¹(G5322)(±À¶i)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53814","«Ø³ùÀç³y¦³­­¤½¥q","04-25661550","120.68880047","24.17303701","POLYGON  (( 120.68902108 24.17304496, 120.68858254 24.17306331, 120.68857986 24.17303028, 120.68901706 24.17301070, 120.68901974 24.17304374, 120.68902108 24.17304496))"
"107H17741","1081010139","1080320","1090828","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","»O¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(8-4)-Ân¶§¸ôµ¥°Ï°ì½d³ò","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","¼öªe¸ô¤G¬q173¸¹~Ân¶§¸ô¤f(G532001)(±À¶i)","§_","ÃC¥ý¥Í/¤p©j","04-22289111#53814","ªø®õÀç³yªÑ¥÷¦³­­¤½¥q","04-22422557","120.68780336","24.17294219","POLYGON  (( 120.68776581 24.17277334, 120.68779532 24.17276845, 120.68784360 24.17311103, 120.68780604 24.17311593, 120.68776313 24.17277090, 120.68776581 24.17277334))"
"107H18651","1081010049","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","§ò·Ë¦è¸ô¤T¬q258«Ñ9¸¹¦Ü§ò·Ë¦è¸ô¤T¬q258«Ñ47¸¹","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.70742879","24.17540525","POLYGON  (( 120.70744220 24.17489384, 120.70744220 24.17591667, 120.70741537 24.17591178, 120.70742074 24.17490362, 120.70743683 24.17491341, 120.70744220 24.17489384))"
"107H18651","1081010049","1080220","1090901","»O¤¤¥«¬F©²¤ô§Q§½(¦Ã¤ô¤uµ{¬ì)","¥x¤¤¥«¦Ã¤ô¤U¤ô¹D¤À¤äºÞºôº[¥Î¤á±µºÞ¤uµ{(9-3)ªF¥ú¸ô¤ÎªF¤s¸ôµ¥¾Fªñ°Ï°ì","­p¹º©ÊºÞ½u¤uµ{®×¥ó","¦Ã¤ô¤U¤ô¹D","¥_¤Ù°Ï","ªQ¦Ë¤­¸ô¤@¬q»PªQ¦Ë¤­¸ô¤@¬q291«Ñ¤f¦ÜªQ¦Ë¤­¸ô¤@¬q291«Ñ39¸¹","§_","¿à¥ý¥Í/¤p©j","04-25205003","«Ø³ùÀç³y¦³­­¤½¥q","0424700579","120.70848826","24.17530493","POLYGON  (( 120.70847485 24.17588731, 120.70848021 24.17471765, 120.70850167 24.17471765, 120.70849094 24.17589220, 120.70847485 24.17589220, 120.70847485 24.17588731))"
"108A00611","U092080027","1090413","1090629","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-108-009.14-473760-1.§d¤Ñ¥Á","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","¤Ó©M¤»µó127¸¹¹ï­±","§_","¾G¥ý¥Í/¤p©j","0937712936","¦N¶©","0987304977","120.72323773","24.16770930","POLYGON  (( 120.72322432 24.16773132, 120.72321895 24.16769217, 120.72324578 24.16768728, 120.72325651 24.16772888, 120.72322432 24.16773132))"
"108A01033","U092030011","1090429","1090715","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1071210-8130¨ÎºÖ«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","«n°Ï","«n©M¤@µó22«Ñ12¸¹¹ï­±","§_","¹ù¥ý¥Í/¤p©j","22210169-253","°ª©úÀç³y","24701300","120.66880595","24.11387777","POLYGON  (( 120.66879991 24.11388327, 120.66879991 24.11387226, 120.66881198 24.11387348, 120.66881064 24.11388205, 120.66879991 24.11388327))"
"108A02704","U092040008","1090429","1090715","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","2190791 ¶À¶à³Ð(108-0285)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¦è°Ï","¥ÁÅv¸ô296¸¹®Ç","§_","³¯¥ý¥Í/¤p©j","04-22245131#6735","°ª©úÀç³y¤uµ{¦³­­¤½¥q","04-24701300","120.66990497","24.14698697","POLYGON  (( 120.66986675 24.14701573, 120.66986540 24.14696066, 120.66994319 24.14695821, 120.66994453 24.14696922, 120.66987747 24.14697167, 120.66987747 24.14701450, 120.66986675 24.14701573))"
"108A03213","U082270044","1090210","1090710","ªYªL¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","®I³]¤ÑµM®ðºÞ½u¤uµ{SL-107-099","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¤Ó¥­°Ï","¥Ã¦¨¸ô(¥Ã¦¨¸ô30-7¸¹®Ç¦Ü¥Ã¦¨¸ô99«Ñ¤f)","§_","³¯¥ý¥Í/¤p©j","049-2563002#211","±o·NÀç³y¦³­­¤½¥q","24069493","120.70855043","24.11627180","POLYGON  (( 120.70705083 24.11693056, 120.70798714 24.11681481, 120.70807007 24.11679259, 120.70846994 24.11656555, 120.71002074 24.11556408, 120.71005002 24.11560413, 120.70811395 24.11681481, 120.70800178 24.11685932, 120.70705572 24.11697952, 120.70705572 24.11693947, 120.70705083 24.11693056))"
"108A03293","U092080038","1090508","1090724","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","¦¿º~©úCTL845013","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_¤Ù°Ï","©M²»¤»µó66¸¹¹ï­±","§_","§d¥ý¥Í/¤p©j","04-23447357 ","¦N¶©Àç³y"," 04-25679982","120.72780331","24.17463743","POLYGON  (( 120.72790724 24.17462621, 120.72790724 24.17462827, 120.72790502 24.17466088, 120.72769937 24.17464662, 120.72770608 24.17461398, 120.72790724 24.17462621))"
"108A03401","U092080039","1090511","1090727","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-108-074.14-461796-1.´I¼y¶}µo","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","ªQ¦Ë¸ô¤@¬qªñªF¤s¸ô¤@¬q¸ô¤f¬ù90¤½¤Ø","§_","¾G¥ý¥Í/¤p©j","0937712936","¦N¶©","0987304977","120.73027314","24.17636561","POLYGON  (( 120.73022285 24.17639497, 120.73022822 24.17633624, 120.73032343 24.17633624, 120.73032210 24.17639497, 120.73022285 24.17639497))"
"108A04937","U092040005","1090408","1090624","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","4190081 ±i®m»¨(108-0466)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¦è°Ï","¼Ö¸sµó135¸¹«e«n¬ù5M","§_","³¯¥ý¥Í/¤p©j","04-22245131#6733","°ª©úÀç³y¤uµ{¦³­­¤½¥q","04-24701300","120.66952007","24.13622515","POLYGON  (( 120.66954421 24.13627410, 120.66948520 24.13621658, 120.66952946 24.13617742, 120.66953482 24.13617620, 120.66954287 24.13618354, 120.66950934 24.13621903, 120.66955494 24.13626676, 120.66954421 24.13627410))"
"108A06225","U092080050","1090529","1090813","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-108-179.14-473874-1.·¨­Å©y","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","©M¶¶¤Tµó¶Z«Ø©M¸ô¤G¬q¬ù40¤½¤Ø","§_","¾G¥ý¥Í/¤p©j","0937712936","¦N¶©","0987304977","120.72408653","24.16884780","POLYGON  (( 120.72406909 24.16887472, 120.72406105 24.16882578, 120.72409860 24.16881844, 120.72411201 24.16887717, 120.72406909 24.16887472))"
"108A07324","U092070016","1090406","1090622","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-108-206.14-475825-1.¿v¿o«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","«n¤Ù°Ï","·s´I¸ôªñÀs´I¤Q¤­µó","§_","¹ù¥ý¥Í/¤p©j","0923268432","°ª©úÀç³y","0921384336","120.62515772","24.14357127","POLYGON  (( 120.62519259 24.14354802, 120.62519259 24.14359452, 120.62512285 24.14359207, 120.62512285 24.14355046, 120.62519259 24.14354802))"
"108A08043","U092070012","1090330","1090615","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-108-232.14-477883-1.¥¿¼wÀù¯gÂåÀø°òª÷·|","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","«n¤Ù°Ï","Às´I¤Q¤­µó95¸¹¹ï­±","§_","¹ù¥ý¥Í/¤p©j","0923268432","°ª©úÀç³y","0921384336","120.63174180","24.14289551","POLYGON  (( 120.63172034 24.14291998, 120.63171498 24.14287592, 120.63176862 24.14287103, 120.63176862 24.14291998, 120.63172034 24.14291998))"
"108A08174","U092020004","1090518","1090803","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","«ä³Ð¤½¥qCTL849197","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","ªF°Ï","§ò·Ë¦è¸ô¤@¬q470¸¹","§_","·¨¥ý¥Í/¤p©j","04-23447355 ","¦N¶©Àç³y"," 04-25679982","120.69981628","24.14292341","POLYGON  (( 120.69980567 24.14295859, 120.69981349 24.14288720, 120.69982690 24.14288822, 120.69982019 24.14295962, 120.69980678 24.14295757, 120.69980567 24.14295859))"
"108A08690","U092080040","1090511","1090727","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","°ê³Ð¶}µo«Ø³]CTL855182","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_¤Ù°Ï","·s¿³¸ô18«Ñ8¸¹«e","§_","¸â¥ý¥Í/¤p©j","04-23447340 ","®iÖöÀç³y"," 04-26150881","120.66300905","24.19411321","POLYGON  (( 120.66298813 24.19408385, 120.66303855 24.19413376, 120.66302997 24.19414257, 120.66297954 24.19409559, 120.66298491 24.19408679, 120.66298813 24.19408385))"
"108A09186","U092030016","1090608","1090824","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","6190615 ÁÂ´f»T(108-0865)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n°Ï","¦X§@µó94«Ñ27¸¹","§_","³¯¥ý¥Í/¤p©j","04-22245131#6733","°ª©úÀç³y¤uµ{¦³­­¤½¥q","04-24701300","120.68148484","24.12851967","POLYGON  (( 120.68147479 24.12850070, 120.68148417 24.12850437, 120.68147881 24.12851661, 120.68150563 24.12852763, 120.68150161 24.12853864, 120.68146406 24.12852273, 120.68147479 24.12850070))"
"108A09393","U092080054","1090610","1090824","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-108-310.14-478064-1.¹d³Í«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","­xºÖ¤Q¤E¸ô201¸¹®Ç","§_","¾G¥ý¥Í/¤p©j","0937712936","®iÖö","0928908085","120.71587115","24.18006009","POLYGON  (( 120.71585506 24.18002033, 120.71588456 24.18002033, 120.71588993 24.18009985, 120.71585238 24.18009741, 120.71585506 24.18002033))"
"108A09690","U092090011","1090413","1090630","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","6191238  Ò\¦pªâ(10840030)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","Â×­ì°Ï","´f¶§µó111¸¹«e","§_","³¯¥ý¥Í/¤p©j","(04)2224-5131#6739","¦w¦¨Àç³y¦³­­¤½¥q","04-7369265","120.72456761","24.25121689","POLYGON  (( 120.72454213 24.25134100, 120.72453811 24.25133489, 120.72459845 24.25131165, 120.72452201 24.25109645, 120.72453006 24.25109278, 120.72461321 24.25131899, 120.72454213 24.25134100))"
"108A09754","U092050010","1090508","1090724","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","7190274 ¼Ú¼w¶}µo(108-0952)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_°Ï","°ê±jµó132«Ñ19¸¹Ãä(¤â¤Õ´£¤É)","§_","³¯¥ý¥Í/¤p©j","04-22245131#6733","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.69824821","24.16021856","POLYGON  (( 120.69824352 24.16022468, 120.69824218 24.16021367, 120.69825290 24.16021245, 120.69825425 24.16022346, 120.69824352 24.16022468))"
"108A10691","U092030009","1090422","1090708","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-108-350.15-480395-1.ªL¹Å²»","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","«n°Ï","«Ø¦¨¸ô1050¸¹","§_","§õ¥ý¥Í/¤p©j","0911140814","¦N¶©","0923525125","120.68361759","24.12902533","POLYGON  (( 120.68361222 24.12905042, 120.68360015 24.12904430, 120.68362429 24.12900024, 120.68363502 24.12900636, 120.68361222 24.12905042))"
"108A10860","U092080027","1090413","1090629","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","§d¤Ñ¥ÁCTL845028","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_¤Ù°Ï","¤Ó©M¤»µó136¸¹®Ç","§_","§d¥ý¥Í/¤p©j","04-23447357 ","®iÖöÀç³y","04-26150881","120.72328743","24.16770231","POLYGON  (( 120.72321208 24.16772444, 120.72321720 24.16771979, 120.72321208 24.16768717, 120.72335769 24.16768017, 120.72336279 24.16770580, 120.72321208 24.16772444))"
"108A11170","U091080111","1090417","1090701","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","ªL§±ÔÐCTL840211","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_¤Ù°Ï","§ò·Ë¦è¸ô¤T¬q.­xºÖ¤Q¤E¸ô¤f","§_","³¯¥ý¥Í/¤p©j","04-23447342 ","®iÖöÀç³y","04-26150881","120.71013117","24.18084227","POLYGON  (( 120.71013437 24.18086499, 120.71012031 24.18082304, 120.71012926 24.18081955, 120.71014202 24.18086033, 120.71013437 24.18086265, 120.71013437 24.18086499))"
"108A11817","U092170004","1090413","1090630","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤T«È¤áºô¸ô¤¤¤ß","®I³]¥Î¤áºÞ½u¤uµ{CTC841533","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¼æ¤l°Ï","ºÖ¼æ¸ô550«Ñ27¸¹","§_","ªL¥ý¥Í/¤p©j","25324244  0928335688","Áp«HÀç³y¤½¥q","0912-365751","120.71146072","24.21225233","POLYGON  (( 120.71147279 24.21222053, 120.71148620 24.21227924, 120.71143524 24.21228413, 120.71148084 24.21227557, 120.71147011 24.21222665, 120.71147279 24.21222053))"
"108A12392","U092060017","1090413","1090629","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","¹ù¶PÄPCTL867158","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¦è¤Ù°Ï","Às¼w¸ô¤G¬q392¸¹®Ç(PC)","§_","ÃC¥ý¥Í/¤p©j","04-23447306","¦N¶©Àç³y"," 04-25679982","120.62762557","24.15888388","POLYGON  (( 120.62761146 24.15888130, 120.62762980 24.15887100, 120.62763969 24.15888903, 120.62762275 24.15889675, 120.62761286 24.15888258, 120.62761146 24.15888130))"
"108A12394","U092060018","1090413","1090629","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","¹ù¶PÃúCTL867161","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¦è¤Ù°Ï","Às¼w¸ô¤G¬q392¸¹®Ç(PC)","§_","ÃC¥ý¥Í/¤p©j","04-23447306","¦N¶©Àç³y"," 04-25679982","120.62756657","24.15877176","POLYGON  (( 120.62755175 24.15876726, 120.62757150 24.15875824, 120.62758139 24.15877627, 120.62756021 24.15878529, 120.62755315 24.15876726, 120.62755175 24.15876726))"
